user_id,game_id,rating
60,113,1
30,105,3
41,114,2
58,135,5
42,141,4
79,129,4
7,131,2
51,110,3
27,118,1
64,135,4
65,120,4
31,146,5
97,111,3
78,147,3
67,137,4
42,134,5
4,129,5
17,149,5
45,135,4
78,147,2
16,103,1
80,128,2
86,139,2
86,147,4
61,131,1
67,144,3
29,102,1
16,124,2
84,107,2
61,122,1
32,150,5
54,122,5
98,102,4
23,148,4
54,118,2
27,102,5
20,115,4
56,105,3
22,140,4
98,119,3
14,111,4
16,112,1
53,124,5
9,109,3
93,117,3
16,105,5
87,111,1
96,122,1
41,118,1
12,129,5
36,142,1
96,137,5
85,147,3
70,141,5
81,110,3
79,121,3
35,116,3
87,114,1
7,118,1
79,137,3
69,147,4
15,121,3
32,106,3
89,139,1
81,130,4
3,119,2
6,102,5
78,106,1
7,127,2
64,104,1
16,132,1
37,147,3
16,106,4
71,127,3
51,112,4
39,145,2
30,144,5
84,113,2
92,146,3
15,106,4
92,147,5
87,101,2
88,149,4
34,128,3
17,101,1
96,134,5
99,109,5
94,139,3
58,101,3
60,131,2
92,129,5
48,113,4
54,123,5
33,113,3
97,145,5
13,143,3
88,149,5
67,104,1
11,138,5
13,144,3
82,121,2
43,118,4
86,109,1
13,103,1
30,144,5
30,109,1
29,122,2
58,103,4
56,109,5
95,124,3
91,126,4
96,145,2
11,131,5
16,132,2
12,142,1
43,138,2
55,104,5
71,103,1
74,146,5
74,128,3
7,116,3
68,138,4
29,145,5
6,132,2
88,128,4
39,138,4
58,107,1
3,142,1
61,148,2
18,103,4
90,138,5
54,124,1
60,108,2
44,108,2
54,141,5
12,124,3
76,134,2
88,136,1
85,147,5
67,150,2
63,117,1
98,108,5
73,136,4
39,137,5
23,111,1
31,148,4
61,140,5
46,103,3
41,110,4
29,104,1
66,106,5
12,122,4
53,139,3
27,107,5
28,147,3
3,132,2
65,148,2
78,134,5
67,120,4
85,102,3
24,124,2
9,105,2
8,101,4
40,121,5
9,119,1
62,137,4
84,124,3
5,150,2
47,128,5
84,140,2
9,126,4
68,109,2
14,129,5
9,137,2
22,114,5
45,115,4
12,148,4
29,147,4
84,124,3
44,133,2
22,121,3
24,144,3
85,135,5
66,134,4
47,114,3
31,144,4
54,125,1
30,127,4
51,148,2
55,137,5
43,130,3
18,107,4
67,134,1
78,115,3
80,110,3
1,123,1
25,134,4
56,117,5
30,130,2
100,116,3
99,147,2
48,129,1
38,148,3
74,148,3
94,136,2
49,114,3
75,140,5
49,139,4
87,144,1
43,106,5
32,134,5
24,125,3
53,102,5
19,107,3
84,138,5
46,119,5
32,104,5
93,102,4
51,104,4
54,144,5
87,135,3
29,141,2
31,136,1
98,145,3
55,108,3
37,119,1
93,120,2
94,139,4
21,146,1
29,137,1
21,129,4
58,126,4
65,139,5
24,136,5
66,148,3
54,123,2
100,105,2
88,109,4
1,117,5
89,143,3
69,139,5
36,128,5
64,108,2
65,137,4
62,137,1
69,132,3
20,122,2
1,124,4
24,137,3
83,118,2
79,122,1
81,142,2
52,108,5
34,140,2
10,104,4
18,140,1
36,128,2
72,107,5
57,133,5
27,110,1
75,146,1
65,131,1
67,141,3
50,146,4
80,118,4
69,149,5
30,140,2
52,104,2
50,150,2
92,107,1
33,103,5
62,106,4
54,117,3
15,127,2
88,125,5
66,137,4
75,143,1
36,123,5
26,145,4
1,116,5
13,125,2
55,137,3
92,147,3
100,133,2
93,147,3
14,146,1
39,112,2
34,126,1
84,138,2
88,102,4
60,112,1
17,144,1
38,145,3
7,140,2
65,145,2
17,111,2
44,120,4
23,107,1
60,118,1
43,117,5
100,114,3
89,123,4
72,120,3
90,146,5
27,145,3
57,121,1
27,118,5
25,122,4
50,133,1
88,141,5
60,150,2
82,140,3
48,123,4
10,142,1
30,139,1
18,149,3
100,121,2
32,149,1
2,115,1
29,126,1
78,103,5
87,123,3
59,121,1
67,132,4
5,135,3
96,103,1
80,101,2
78,148,3
56,101,3
21,134,2
91,125,2
81,115,5
29,120,3
19,114,1
6,150,5
9,144,1
45,131,2
43,118,5
59,134,2
100,111,4
31,112,1
51,109,1
100,134,5
24,141,1
60,108,4
40,109,4
12,122,1
4,123,1
20,102,2
79,147,1
54,105,5
6,135,1
94,106,1
15,136,5
88,129,2
73,125,2
13,139,2
90,116,2
24,145,3
47,143,1
74,146,4
50,138,2
81,139,3
63,130,3
24,104,2
6,108,3
35,134,4
95,150,1
86,118,4
51,116,4
31,106,4
98,141,4
1,149,5
11,136,1
27,143,1
9,120,5
90,140,1
79,118,1
83,129,3
5,149,2
47,134,3
21,136,5
52,131,5
51,130,4
22,130,1
11,104,5
6,120,4
19,150,2
50,102,5
70,135,5
78,134,5
55,124,4
56,142,4
33,149,2
15,107,5
80,111,2
39,133,5
54,102,1
11,110,1
96,137,3
79,126,3
34,125,4
13,121,3
31,119,1
23,147,3
83,142,5
41,107,4
67,128,3
52,150,2
73,144,4
64,101,5
49,148,5
43,104,2
53,125,4
19,117,4
52,102,2
59,146,1
89,103,2
20,138,3
40,136,2
24,110,3
100,130,3
73,107,2
50,130,1
75,123,1
50,146,1
24,105,4
32,105,4
84,113,3
73,109,2
91,142,1
25,130,1
40,135,5
11,140,3
95,110,4
69,115,4
3,139,1
28,129,2
82,131,5
21,105,1
95,111,5
38,116,4
97,134,2
50,108,5
21,121,1
23,146,1
67,134,3
